x,y,temperature
439,288,22.217624232326322
442,288,24.967561325478346
445,288,24.908575468110556
445,288,22.24566157096225
448,288,24.218535506503535
451,285,22.342555335643173
454,285,24.28553216994235
451,288,22.29187589397002
448,285,23.748130876426966
451,282,24.422376041564384
451,285,20.812421454545273
448,282,22.63996341270327
448,285,23.115861602429955
451,282,24.156285112650565
451,279,24.47008914026575
454,279,20.771772496865374
451,276,24.91466023911812
448,276,24.505917886950048
451,279,23.814959659450846
451,282,23.9353153203525
451,282,24.512788754817258
451,285,20.723106803115197
448,288,23.571557150072028
445,288,21.84223207583865
442,291,21.126894370966664
442,288,21.467882607879663
442,291,20.40119755648596
439,291,24.01819823580195
442,291,24.226756880876543
439,291,24.54353903689117
439,288,23.93935084397177
436,288,22.281025921081447
433,285,23.171606368244653
436,285,24.728043561591278
436,282,20.534890501400483
433,279,21.062799740191643
436,279,21.78429488739461
433,279,20.808888559877666
433,282,23.05186135051787
433,285,24.261737737784927
433,282,22.363290877815565
436,285,21.720098908508653
439,282,23.393744590092044
439,279,24.20185690919311
439,279,20.346077086693413
436,279,21.475216168138942
433,276,21.47177733297936
436,276,22.94203180041386
439,276,20.990591889674075
436,273,24.078633401451768
436,273,22.41906147371371
436,270,21.788843772801407
439,267,22.39854483786975
436,267,20.31235400904838
439,267,24.052783661916777
439,270,24.53638054966003
442,267,20.607925108513413
442,270,24.978330784905175
439,273,21.910506049943667
439,273,21.855823362743898
439,276,24.001922507324764
439,273,20.572838185117853
439,270,20.577357944471554
442,270,20.376619813082677
445,270,21.76127041204854
442,273,23.929464157919657
445,276,21.266621281110936
445,273,22.55486959146484
445,276,21.396272843235106
448,276,23.3952705336337
451,279,24.69829446595444
448,276,22.409937620599045
451,273,22.813840322674974
454,276,20.026942572726455
451,279,23.42466140510121
454,276,24.601234158118444
457,276,24.988190796027947
457,279,20.189064121843586
457,276,22.344793430422374
457,273,22.825713736332403
457,270,20.07553727440172
460,273,22.217321745396454
460,273,24.543044682964656
463,270,20.006147900225695
463,273,20.295955213200298
463,276,20.19334223577433
463,273,23.68423841688863
460,276,20.9982640697601
463,279,21.972515609959004
463,276,23.894683539538807
460,273,21.561398257244335
463,273,21.5708519857494
463,273,20.104037163706565
463,273,23.135722612495588
460,276,23.12762512998394
460,279,20.72043290447638
460,276,20.141207550485543
463,273,23.67732874768783
463,273,23.991536657676292
463,273,23.112233235785563
466,270,21.89687205152172
466,267,22.10933928193929
463,270,20.420781760217967
463,273,22.56878440812254
463,276,24.19430811837286
463,276,22.850676418674684
463,273,24.251516264662
460,276,24.452431045098404
457,279,20.021446324773095
460,282,23.138937032400204
460,282,20.327306813561034
460,285,20.950443134695153
457,282,24.661262229926493
460,285,23.561668719569766
460,282,21.425050825428546
460,279,20.034683165086832
457,279,22.88328363227422
454,279,22.382031758369486
451,282,24.259299704923595
454,279,21.866152256024403
454,279,21.470070459004134
451,279,21.311817548248722
448,279,21.92936184509412
